[('Area', 10.729083410937026
 ('revolve', <built-in method revolve of Part.Face object at 0x21ba8c8>
 ('rotate', <built-in method rotate of Part.Face object at 0x21ba8c8>
 ('scale', <built-in method scale of Part.Face object at 0x21ba8c8>
 ('section', <built-in method section of Part.Face object at 0x21ba8c8>
 ('setTolerance', <built-in method setTolerance of Part.Face object at 0x21ba8c8>
 ('sewShape', <built-in method sewShape of Part.Face object at 0x21ba8c8>
 ('slice', <built-in method slice of Part.Face object at 0x21ba8c8>
 ('slices', <built-in method slices of Part.Face object at 0x21ba8c8>
 ('tangentAt', <built-in method tangentAt of Part.Face object at 0x21ba8c8>
 ('tessellate', <built-in method tessellate of Part.Face object at 0x21ba8c8>
 ('toNurbs', <built-in method toNurbs of Part.Face object at 0x21ba8c8>
 ('transformGeometry', <built-in method transformGeometry of Part.Face object at 0x21ba8c8>
 ('transformShape', <built-in method transformShape of Part.Face object at 0x21ba8c8>
 ('translate', <built-in method translate of Part.Face object at 0x21ba8c8>
 ('validate', <built-in method validate of Part.Face object at 0x21ba8c8>
 ('valueAt', <built-in method valueAt of Part.Face object at 0x21ba8c8>
 ('writeInventor', <built-in method writeInventor of Part.Face object at 0x21ba8c8>)]
